hash_id,source_name,title,url,url_to_image,content,published_at_source
9c1e3b78bb34fe3e2c5b56986eb2e001,IGN,Microsoft Just Bought Activision Blizzard for $69 Billion — So What’s Next?,https://www.ign.com/articles/microsoft-just-bought-activision-blizzard-for-69-billion-so-whats-next,https://assets-prd.ignimgs.com/2023/10/13/xbox-greenlight-logo-endcard-still-3840x2160-web-1697217470568.jpg?width=1280,"Its official: Microsoft has bought Activision Blizzard for an incredible $69 billion. Its the biggest buyout in video game history, and in one fell swoop expands Xboxs first-party offering to encompa… [+7683 chars]",2023-10-13T17:29:37Z
d84ebdebdb01abb6039e3e305af725b1,Gizmodo.com,Victor LaValle on Bringing Women's Perspectives Into The Changeling,https://gizmodo.com/the-changeling-victor-lavalle-kelly-marcel-nycc-1850927492,"https://i.kinja-img.com/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/b105a797493635af77f16e0f1e1dcde7.png","Author Victor LaValle and showrunner Kelly Marcel spoke to io9 at a press line after the panel for Apple TV+s adaptation of The Changeling, talking about how to work within the confines of the novel,… [+1840 chars]",2023-10-14T16:10:00Z
77a43aaea36ba160cebf8dd9cc9dd007,Digital Trends,These iPads are still discounted following the Prime Big Deal days event,https://www.digitaltrends.com/mobile/october-prime-day-ipad-deals-still-available/,https://www.digitaltrends.com/wp-content/uploads/2022/03/ipad-air-5-rear-panel.jpg?resize=1200%2C630&p=1,"Amazon’s Prime Big Deals Days 2023 is already over, but some Prime Day deals for various models of Apple’s iPad remain online. We’re not sure how long they’ll stay available (this may be a glitch, fo… [+3186 chars]",2023-10-12T11:51:57Z
8b52006833999b642db2d95d1114768f,Digital Trends,Which streaming platform has the best screensavers?,https://www.digitaltrends.com/home-theater/streaming-platform-best-screensaver/,https://www.digitaltrends.com/wp-content/uploads/2023/10/apple-tv-screensaver-13.jpg?resize=1200%2C630&p=1,"Apple TV 4K has the best overall screensaver experience, even if it lacks widgets other platforms offer.Phil Nickinson / Digital Trends
Streaming video from providers like Netflix and Disney+ is gen… [+9989 chars]",2023-10-13T14:30:01Z
4699fded47f0f8f51466bcefac451921,Digital Trends,The 15-inch MacBook Air just became an even better buy,https://www.digitaltrends.com/computing/apple-macbook-air-m2-deal-best-buy-october-2023/,https://www.digitaltrends.com/wp-content/uploads/2022/08/macbook-air-m2-7.jpg?resize=1200%2C630&p=1,"Digital Trends
You may have missed Amazon’s returning Prime Day deals from Prime Big Deal Days 2023, but you still have the chance to get the 15-inch Apple MacBook Air M2 for much cheaper than usual… [+1848 chars]",2023-10-12T18:05:45Z
4d5cf28794281bc6f30760c79253e3d8,Digital Trends,Hurry! The Apple Watch Series 9 is still at its Prime Day price,https://www.digitaltrends.com/mobile/apple-watch-series-9-deal-amazon-october-2023/,https://www.digitaltrends.com/wp-content/uploads/2023/09/apple-watch-series-9-apps.jpg?resize=1200%2C630&p=1,"Andy Boxall / Digital Trends
Most shoppers didn’t expect the recently released Apple Watch Series 9 to appear in Amazon’s October Prime Day deals, but it’s even more surprising that the offer from t… [+1916 chars]",2023-10-13T17:40:03Z
6ce99522d745ab8eb00cfe06c3243d5e,Digital Trends,Is the iPhone 15 Pro Max camera as good as Apple says? I found out,https://www.digitaltrends.com/mobile/iphone-15-pro-max-vs-iphone-14-pro-camera-comparison/,https://www.digitaltrends.com/wp-content/uploads/2023/10/iphone-15-pro-max-14-pro-back.jpg?resize=1200%2C630&p=1,"Apple iPhone 14 Pro (left) and iPhone 15 Pro MaxAndy Boxall / Digital Trends
The iPhone 15 Pro Max has the best camera on an iPhone ever. At least, that’s how Apple made it sound during the launch e… [+10929 chars]",2023-10-12T12:00:26Z
81ec7cc9a17d2e8d172065c9c6d3438a,Digital Trends,I have 7 tips to help you take great pictures with your iPhone,https://www.digitaltrends.com/mobile/7-iphone-camera-tips-for-taking-great-pictures/,https://www.digitaltrends.com/wp-content/uploads/2023/10/iPhone-15-Pro-rear-cameras.jpg?resize=1200%2C630&p=1,"Joe Maring / Digital Trends
I’ve been traveling frequently this year, and an iPhone has always stayed in my pocket. I wasn’t a fan of Apple’s camera system until the iPhone 14 series, and I’ve been … [+8712 chars]",2023-10-14T13:00:56Z
6b206a3c54fb18bfd6285bffa4c2e12d,Digital Trends,"Prime Day is over, but these laptop deals are still available",https://www.digitaltrends.com/computing/october-prime-day-laptop-deals-still-available/,https://www.digitaltrends.com/wp-content/uploads/2022/08/macbook-air-m2-5.jpg?resize=1200%2C630&p=1,"Prime Big Deals Day 2023 has ended, but some of the Prime Day laptop deals that rival retailers have rolled out to answer Amazon’s offers are still available. If you want to buy a new laptop for a lo… [+4863 chars]",2023-10-12T11:50:36Z
8b037b2d827616dc85d22990ba6b8e64,Digital Trends,This is as close as we’ll get to a dumb TV anytime soon,https://www.digitaltrends.com/home-theater/dumb-tv-close-enough/,https://www.digitaltrends.com/wp-content/uploads/2023/10/tcl-google-tv.jpg?resize=1200%2C630&p=1,"The “Basic TV” option in the setup of a TCL television.Phil Nickinson / Digital Trends
When it comes to “smart TVs,” you’ll often find that folks fall into two distinct camps. There are those who sa… [+3086 chars]",2023-10-14T23:00:00Z
f9326284acb0559e5dae0c8b54d94436,The Atlantic,Computers Are Learning to Smell,https://www.theatlantic.com/technology/archive/2023/10/ai-scent-digitizing-smell/675608/?utm_source=feed,,"You know the smell of warm, buttered popcorn. A crisp autumn day. The pungent, somewhat sweet scent that precedes rain. But could you begin to describe these aromas in detail? Or compare them? Your n… [+9568 chars]",2023-10-13T12:32:15Z
279e7ec405bed8d419a98f549c68137d,The Atlantic,The Source of America’s Political Chaos,https://www.theatlantic.com/newsletters/archive/2023/10/trump-2016-source-chaos/675643/?utm_source=feed,,"This is an edition of The Atlantic Daily, a newsletter that guides you through the biggest stories of the day, helps you discover new ideas, and recommends the best in culture. Sign up for it here.Mo… [+10093 chars]",2023-10-13T22:16:00Z
1da392f159df884901c6a757a20edc27,Github.com,iSponsorBlockTV v2: SponsorBlock for TVs and game consoles,https://github.com/dmunozv04/iSponsorBlockTV,https://opengraph.githubassets.com/f298c53e4be4a4911c3c0039435165a2fba1f9ddc73e2ae0ff8d852877c489df/dmunozv04/iSponsorBlockTV,"Skip sponsor segments in YouTube videos playing on a YouTube TV device (see below for compatibility details).
This project is written in asynchronous python and should be pretty quick.
Check the wi… [+1469 chars]",2023-10-13T18:19:38Z
49b2685f0b8132fb3bc0e9c651eb6504,Sneak.berlin,Apple OSes Are Insecure by Design to Aid Surveillance,https://sneak.berlin/20231005/apple-operating-system-surveillance/,,"I have a theory that I believe is supported by enough evidence for you to believe it, as well.
Mind you, this is definitionally a conspiracy theory; please dont let the connotations of that phrase b… [+12607 chars]",2023-10-13T20:39:07Z
8e462b9eff8fa89ba55881a4be1ad683,Laptop Mag,Apple's iPhone 15 Pro Max is a disaster:Screen burn-in latest of reported issues,https://www.laptopmag.com/phones/iphone/apples-iphone-15-pro-max-is-a-disaster-screen-burn-in-latest-of-reported-issues,https://cdn.mos.cms.futurecdn.net/vEsSZcvN7EPxwsLZm5sjCV-1200-80.jpg,"Apple’s iPhone 15 Pro Max was supposed to take the world by storm with its new tetraprism lens, actions button, titanium frame, and A17 Pro chipset. However, having been plagued by overheating issues… [+2099 chars]",2023-10-14T21:17:15Z
f817e67d89b4d3b99db809da90f43db2,Atariarchives.org,Cottage Computer Programming (2003?),https://www.atariarchives.org/deli/cottage_computer_programming.php,,"COTTAGECOMPUTERPROGRAMMINGby Paul Lutus
Paul Lutus dropped out of the NASA
rat race to live on a mountaintop for $40 a month.Then he wrote the most popular word
processing program for personal com… [+11543 chars]",2023-10-14T13:16:17Z
0a6b7684ecbf581274233610950a07d7,The Drive,"New Entry-Level Lucid Air Pure RWD Starts at $78,675, Still with 410-Mile Range",https://www.thedrive.com/news/new-entry-level-lucid-air-pure-rwd-starts-at-78675-still-offers-410-mile-range#article,https://www.thedrive.com/uploads/2023/10/05/lucid-air-pure-1.jpg?auto=webp,"Lucid just released its most affordable model yet, one that the California-based EV maker hopes will start to increase its sales volume: the Lucid Air Pure RWD. With a starting price of $78,675 (afte… [+2152 chars]",2023-10-12T14:47:47Z
a24ed812e6091b803cdebea9209827b8,Dadgum.com,Write Code Like You Just Learned How to Program,https://prog21.dadgum.com/87.html,,"Write Code Like You Just Learned How to Program
I'm reading Do More Faster, which is more than a bit of an advertisement for the TechStars start-up incubator, but it's a good read nonetheless. What … [+2770 chars]",2023-10-14T01:54:53Z
d1b9c9875d048da1c3ca1be2ba394354,Ian-leslie.com,The Banality of Genius: Notes on Peter Jackson's Get Back (2022),https://www.ian-leslie.com/p/the-banality-of-genius-notes-on-peter,"https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fbucketeer-e05bbc84-baa3-437e-9518-adb32be77984.s3.amazonaws.com%2Fpublic%2Fimages%2Fc9184442-449f-4ce1-ae58-d578d2b65eab_930x558.jpeg","(Ruffians: I warn you this is quite long. You may have to click at the bottom of the email to access the whole thing).
A friend of mine, a screenwriter in New York, believes Get Back has a catalytic… [+41336 chars]",2023-10-14T14:21:38Z
1f5150a7dcc19a92d4c6fb64dcecb8b1,Dannb.org,Kagi finally let me lay Google Search to rest,https://dannb.org/blog/2023/how-kagi-beats-google/,https://dannb.org/images/blog/2023/09/kagi-search-beats-google-og.jpg,"I’m a Kagi convert, having switched from Google Search in July of 2022 and never looking back. I’m also a vocal supporter of Kagi, frequently mentioning it in my newsletter and encouraging people to … [+14586 chars]",2023-10-12T00:34:42Z
92b21eb8533586c542d066402abf3a6f,Mprove.de,The Interface of Kai Krause's Software,https://mprove.de/script/99/kai/,https://mprove.de/script/99/kai/_media/high/Soap.jpg,"Meta-History
CV
Kai Krause [today: kai.sub.blue]was born 1957 in Dortmund. He came to California in 1976 with two friends. He worked as a musician for Disney Sound Effects; the sound track for Star… [+16873 chars]",2023-10-13T09:10:51Z
18b1c51bb336c999ae99702f6e6ae229,Substack.com,The Midwit Smart Home,https://dynomight.substack.com/p/midwit-home,"https://substackcdn.com/image/fetch/w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2Fa505d5ab-5fd6-43d1-9fe0-ef4a22042c27_1440x900.jpeg","Reading a book one night, you decide to turn on the lights. And suddenly its obvious. Hauling your body across the room just to flip a switch is absurd. So you decide to get smart lights. Two hours l… [+17094 chars]",2023-10-12T16:31:17Z
4da25b33021e10b3b5dae534c40f0b9b,heise online,US-Uni beendet Milliarden-Patentklage gegen Apple und Broadcom,https://www.heise.de/news/US-Uni-beendet-Milliarden-Patentklage-gegen-Apple-und-Broadcom-9334119.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/3/1/8/2/9/9/shutterstock_379210036-74db7818ea8243d2.jpg,"Das California Institute of Technology (CalTech) hat sich mit Apple und Broadcom außergerichtlich geeinigt. Die US-Uni hat ihre Klage gegen die beiden Unternehmen jetzt fallen gelassen, wie die Nachr… [+1738 chars]",2023-10-13T11:18:00Z
abe7d835debdd29632bc056390a6ed57,heise online,"Kurz informiert: Microsoft muss zahlen, Windkraft, Carsharing, Apple TV+",https://www.heise.de/news/Kurz-informiert-Microsoft-muss-zahlen-Windkraft-Carsharing-Apple-TV-9332703.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/3/1/7/5/4/4/Thumb_KurzInformiert2022_4Themen_Kopie_2-5fd168a210d9a24c.png,"Inhaltsverzeichnis
Die US-Steuerbehörde hat Microsoft darüber informiert, dass der Konzern 28,9 Milliarden US-Dollar plus Strafen und Zinsen an Steuern nachzahlen soll. Das hätten Buchprüfungen der … [+2831 chars]",2023-10-12T15:00:00Z
eee17e9109c579c0c3ddc8920eb6c989,heise online,"heise+ | macOS-Update: Tipps, Tricks und Fallen von Sonoma",https://www.heise.de/ratgeber/macOS-Update-Tipps-Tricks-und-Fallen-von-Sonoma-9329482.html?wt_mc=rss.red.ho.ho.atom.beitrag_plus.beitrag_plus,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/3/1/5/8/2/3/e7d08837f7ce6aa67cfb4d41bbc48a4df39fffc8578be6fb3cdd1b303e391014-1d5bc502c649d4a5.jpg,"Inhaltsverzeichnis
Mehr zu macOS
Dieser Beitrag soll Ihnen helfen, die Änderungen und Verbesserungen von Apples macOS-Update Sonoma mit wenig Aufwand einzuordnen, damit Sie selbst entscheiden könne… [+1411 chars]",2023-10-13T07:30:00Z
607ce65118ecbecb94f1dc4053572225,heise online,Zurück ins Kino: Apple setzt auf große Spielfilme als Streaming-Zugpferd,https://www.heise.de/news/Zurueck-ins-Kino-Apple-setzt-auf-grosse-Spielfilme-als-Streaming-Zugpferd-9332377.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/3/1/7/3/9/4/IMG_0457-4c1ecba6485c915e.PNG,"Apple testet eine neue Strategie für seinen Streaming-Dienst: Statt Martin Scorseses ""Killers of the Flower Moon"" exklusiv bei TV+ zu veröffentlichen, um so neue Abonnenten zu locken, läuft der Film … [+2213 chars]",2023-10-12T09:01:00Z
fa6ed1683b52b9d3b4557e1f9cda917f,heise online,heise+ | Apple-Spielothek: Windows-Games auf dem Mac zocken – ohne Game Porting Toolkit,https://www.heise.de/ratgeber/Apple-Spielothek-Windows-Games-auf-dem-Mac-zocken-ohne-Game-Porting-Toolkit-9332858.html?wt_mc=rss.red.ho.ho.atom.beitrag_plus.beitrag_plus,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/3/1/7/6/3/3/mi_0523_game_porting_toolkit_digital-15d94b94995ee82b.jpg,"Inhaltsverzeichnis
Mit dem Game Porting Toolkit will Apple wieder mehr Spieleentwickler auf den Mac locken. Für Spieler ist das grundsätzlich gut. Bis damit eine nennenswerte Anzahl an Windows-Titel… [+2138 chars]",2023-10-13T05:30:00Z
ffd374224158a58b21e08175b23dc07b,heise online,Code Week: Das rät ein junger iOS-App-Entwickler Einsteigern,https://www.heise.de/hintergrund/Code-Week-Das-raet-ein-junger-iOS-App-Entwickler-Einsteigern-9334583.html?wt_mc=rss.red.ho.ho.atom.beitrag.beitrag,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/3/1/8/5/5/6/IMG_3458-ea194e7d328f74b8.JPG,"Wenn es eine Sache gibt, die Nils Bernschneider in seiner Karriere als App-Entwickler rückblickend anders machen würde, dann früher mit dem Programmieren anzufangen. Erst als er 15 war, kam das erste… [+3546 chars]",2023-10-13T15:47:00Z
3321db1c3c6f268b6fad1adf3701d091,heise online,Bei Empfindlichkeit nachjustiert: Apple arbeitet in iOS 17.1 am Action-Button,https://www.heise.de/news/Bei-Empfindlichkeit-nachjustiert-Apple-arbeitet-in-iOS-17-1-am-Action-Button-9333024.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/3/1/7/7/2/6/Apple-iPhone-15-Pro-lineup-Action-button-230912-1074defc025a53bb.jpg,"Apple tüftelt in iOS 17.1 offenbar an der Empfindlichkeit des neuen Action-Buttons, der mit dem iPhone 15 Pro und dem iPhone 15 Pro Max eingeführt wurde. Beobachter haben in einer neuen Betaversion H… [+1529 chars]",2023-10-12T14:50:00Z
02428cf428f714a640b442ec8b322b25,heise online,"#heiseshow: KI-News, Amazons Satelliten-Internet & Meta Quest 3",https://www.heise.de/news/heiseshow-KI-News-Amazons-Satelliten-Internet-Meta-Quest-3-9331534.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/3/1/6/9/3/9/heiseshow2023-3119ca5435dd1dc9.png,"Moderatorin Anna Kalinowsky, heise-online-Chefredakteur Dr. Volker Zota (@DocZet) und Malte Kirchner (@maltekir) sprechen in dieser Ausgabe der #heiseshow unter anderem über folgende Themen:
<ul><li… [+1892 chars]",2023-10-12T04:15:00Z
ff5cb000e767db5383af8a142937ad36,heise online,"Donnerstag: Steuernachforderung für Microsoft, App-Löschung als Kinderschutz",https://www.heise.de/news/Donnerstag-Steuernachforderung-fuer-Microsoft-App-Loeschung-als-Kinderschutz-9332027.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/3/1/7/1/9/7/thursday-4b9f0e78bd445b55.webp,Die US-Steuerbehörde fordert nach Prüfungen eine enorme Nachzahlung von Microsoft. Der Konzern protestiert und will notfalls vor Gericht ziehen. Einer der Streitpunkte ist internationales Cost-Sharin… [+3936 chars],2023-10-12T04:30:00Z
6b5256176e16a90dbcf7138158726b0a,heise online,Sicherheitsvorfall bei Cloud-Gaming-Anbieter Shadow PC,https://www.heise.de/news/Sicherheitsvorfall-bei-Cloud-Gaming-Anbieter-Shadow-PC-9332656.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/3/1/7/5/1/7/shutterstock_1159844176-861bc034309a7f9c.jpg,"Shadow PC wurde jüngst Opfer eines Cyberangriffs, bei dem es zum Abfluss von schützenswerten Daten der Kunden kam. Das Unternehmen benachrichtigt Kunden in einer E-Mail über den Vorfall.
Demnach han… [+1890 chars]",2023-10-12T11:47:00Z
724cf05599d011cec3f1769ca8730e67,heise online,SpaceX: Direkte Anbindung von Smartphones an Satelliteninternet Starlink ab 2024,https://www.heise.de/news/SpaceX-Direkte-Anbindung-von-Smartphones-an-Satelliteninternet-Starlink-ab-2024-9333805.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/3/1/8/1/3/0/BG-image-scaled-3aebc5bafae0a274.jpg,Das US-Raumfahrtunternehmen SpaceX will ab dem kommenden Jahr handelsübliche Smartphones direkt über das Satelliteninternet Starlink online bringen. Das geht aus einer jetzt eingerichteten Website zu… [+3319 chars],2023-10-13T09:27:00Z
4bfaadd1c8c2bb1363452647a11c85b4,9to5Mac,Apple TV+ shows and movies: Everything to watch on Apple TV Plus,https://9to5mac.com/2023/10/13/apple-tv-plus-tv-shows-movies-guide/,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2019/12/apple-tv-plus.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,Apple TV+ offers exclusive Apple original TV shows and movies in 4K HDR quality. You can watch across all of your screens and pick up where you left off on any device. Apple TV+ costs $6.99 per month… [+70749 chars],2023-10-13T10:34:40Z
